"lang"
{
	"Language"		"Russian"
		"modifier_abaddon_4_0"			"<b><font color='#ff0000'>Убирает Aphotic Shield. </font></b> <br><br> Увеличение возвращения урона от всех источников: 5%/7.5%/10%"
		"modifier_abaddon_4_1"			"<b><font color='#ff0000'>Убирает Aphotic Shield. </font></b> <br><br> Увеличение возвращения урона от всех источников: <b><font color='#eabe10'>5%</font></b>/7.5%/10%"
		"modifier_abaddon_4_2"			"<b><font color='#ff0000'>Убирает Aphotic Shield. </font></b> <br><br> Увеличение возвращения урона от всех источников: 5%/<b><font color='#eabe10'>7.5%</font></b>/10%"
		"modifier_abaddon_4_3"			"<b><font color='#ff0000'>Убирает Aphotic Shield. </font></b> <br><br> Увеличение возвращения урона от всех источников: 5%/7.5%/<b><font color='#eabe10'>10%</font></b>"

		"modifier_abaddon_5_0"			"Borrowed Time увеличивает возвращение урона от всех источников: 30%/45%/60%"
		"modifier_abaddon_5_1"			"Borrowed Time увеличивает возвращение урона от всех источников: <b><font color='#eabe10'>30%</font></b>/45%/60%"
		"modifier_abaddon_5_2"			"Borrowed Time увеличивает возвращение урона от всех источников: 30%/<b><font color='#eabe10'>45%</font></b>/60%"
		"modifier_abaddon_5_3"			"Borrowed Time увеличивает возвращение урона от всех источников: 30%/45%/<b><font color='#eabe10'>60%</font></b>"

		"modifier_abaddon_6_0"			"Применение Borrowed Time также запускает Mist Coil во всех противников в Радиусе: 500/1000"
		"modifier_abaddon_6_1"			"Применение Borrowed Time также запускает Mist Coil во всех противников в Радиусе: <b><font color='#eabe10'>500</font></b>/1000"
		"modifier_abaddon_6_2"			"Применение Borrowed Time также запускает Mist Coil во всех противников в Радиусе: 500/<b><font color='#eabe10'>1000</font></b>"

		"modifier_abaddon_7_0"			"Mist Coil сразу накладывает ледяные чары от способности Curse of Avernus."
		"modifier_abaddon_7_1"			"Mist Coil сразу накладывает ледяные чары от способности <b><font color='#eabe10'>Curse of Avernus</font></b>."

		"modifier_abaddon_8_0"			"<b><font color='#ff0000'>Убирает все способности. </font></b> <br><br> Новая Активная Способность: Jousting <br><br> После небольшой задержки герой совершает набег в выбранном направлении нанося Чистый Урон всем противникам на своём пути. Убирает ограничение на максимальную скорость передвижения во время набега. Игнорирует препятствия на своём пути. <br><br> Урон: 100% от Скорости Передвижения <br> Максимальная Дистанция: 1400 <br> Ширина Набега: 250 <br> Время Перезарядки: 15 сек."
		"modifier_abaddon_8_1"			"<b><font color='#ff0000'>Убирает все способности. </font></b> <br><br> Новая Активная Способность: <b><font color='#eabe10'>Jousting</font></b> <br><br> После небольшой задержки герой совершает набег в выбранном направлении нанося Чистый Урон всем противникам на своём пути. Убирает ограничение на максимальную скорость передвижения во время набега. Игнорирует препятствия на своём пути. <br><br> Урон: <b><font color='#eabe10'>100%</font></b> от Скорости Передвижения <br> Максимальная Дистанция: 1400 <br> Ширина Набега: 250 <br> Время Перезарядки: 15 сек."

		"modifier_abaddon_9_0"			"Во время Jousting вашу скорость передвижения нельзя замедлить. <br><br> Скорость Атаки: 20/40/60"
		"modifier_abaddon_9_1"			"Во время Jousting вашу скорость передвижения <b><font color='#eabe10'>нельзя</font></b> замедлить. <br><br> Скорость Атаки: <b><font color='#eabe10'>20</font></b>/40/60"
		"modifier_abaddon_9_2"			"Во время Jousting вашу скорость передвижения <b><font color='#eabe10'>нельзя</font></b> замедлить. <br><br> Скорость Атаки: 20/<b><font color='#eabe10'>40</font></b>/60"
		"modifier_abaddon_9_3"			"Во время Jousting вашу скорость передвижения <b><font color='#eabe10'>нельзя</font></b> замедлить. <br><br> Скорость Атаки: 20/40/<b><font color='#eabe10'>60</font></b>"

		"modifier_abaddon_10_0"			"Уменьшение Времени Перезарядки Jousting на 2 сек. за каждые 90 Скорости Атаки. <br><br> Время Перезарядки Jousting не может быть меньше 2 секунд."
		"modifier_abaddon_10_1"			"Уменьшение Времени Перезарядки Jousting на <b><font color='#eabe10'>2</font></b> сек. за каждые <b><font color='#eabe10'>90 Скорости Атаки</font></b>. <br><br> Время Перезарядки Jousting не может быть меньше 2 секунд."

		"modifier_abaddon_11_0"			"Урон от Заклинаний: 5%/10%/15% <br><br> Вампиризм Заклинаниями: 5%/10%/15% <br><br> Этот вампиризм заклинаниями работает на Чистый Урон."
		"modifier_abaddon_11_1"			"Урон от Заклинаний: <b><font color='#eabe10'>5%</font></b>/10%/15% <br><br> Вампиризм Заклинаниями: <b><font color='#eabe10'>5%</font></b>/10%/15% <br><br> Этот вампиризм заклинаниями работает на Чистый Урон."
		"modifier_abaddon_11_2"			"Урон от Заклинаний: 5%/<b><font color='#eabe10'>10%</font></b>/15% <br><br> Вампиризм Заклинаниями: 5%/<b><font color='#eabe10'>10%</font></b>/15% <br><br> Этот вампиризм заклинаниями работает на Чистый Урон."
		"modifier_abaddon_11_3"			"Урон от Заклинаний: 5%/10%/<b><font color='#eabe10'>15%</font></b> <br><br> Вампиризм Заклинаниями: 5%/10%/<b><font color='#eabe10'>15%</font></b> <br><br> Этот вампиризм заклинаниями работает на Чистый Урон."

		"modifier_abaddon_12_0"			"Jousting замедляет Скорость Передвижения противников: 30%/60% <br><br> Длительность: 2 сек."
		"modifier_abaddon_12_1"			"Jousting замедляет Скорость Передвижения противников: <b><font color='#eabe10'>30%</font></b>/60% <br><br> Длительность: 2 сек."
		"modifier_abaddon_12_2"			"Jousting замедляет Скорость Передвижения противников: 30%/<b><font color='#eabe10'>60%</font></b> <br><br> Длительность: 2 сек."

		"modifier_abaddon_13_0"			"Уменьшение Всего Получаемого Урона во время и после завершения Jousting: 20%/30%/40% <br><br> Длительность: 2 сек."
		"modifier_abaddon_13_1"			"Уменьшение Всего Получаемого Урона во время и после завершения Jousting: <b><font color='#eabe10'>20%</font></b>/30%/40% <br><br> Длительность: 2 сек."
		"modifier_abaddon_13_2"			"Уменьшение Всего Получаемого Урона во время и после завершения Jousting: 20%/<b><font color='#eabe10'>30%</font></b>/40% <br><br> Длительность: 2 сек."
